用户编号,最大停电次数
44287653,3
44296441,4
44310977,3
44333917,3
44337256,3
44363141,3
44370823,3
44414211,3
44464282,3
44482222,3
44482396,4
44485974,3
44530848,3
44557700,3
44610682,3
44623060,3
44651490,3
44675864,3
44713199,3
44716897,3
44737422,3
44739946,3
44766799,3
44776188,3
44793709,3
44814230,3
44832920,3
44840940,3
44866343,3
44879080,4
44885836,3
44966257,3
45004430,3
45060273,3
45091287,3
45103532,3
45107801,3
45113191,3
45129976,3
45146146,3
45163820,3
45164934,3
45199048,3
45199329,3
45228681,3
45266548,4
45276941,3
45287089,3
45316373,3
45325236,3
45344700,3
45367822,3
45403924,3
45408686,3
45411739,3
45414347,3
45431058,3
45436098,3
45463001,3
45464642,3
45477901,3
45530415,3
45550103,3
45551459,3
45582418,3
45589847,3
45660513,3
45675180,3
45698289,3
45699793,3
45724579,3
45734895,3
45750564,4
45759785,3
45800415,4
45867260,4
45868306,3
45905252,3
45920016,3
45941736,3
45977249,3
45982283,3
46047562,3
46049227,3
46055249,3
46055592,3
46075878,3
46081298,3
46165632,3
46170096,3
46185432,3
46185840,3
46192530,4
46200633,3
46272041,3
46272138,3
46285189,3
46309602,4
46360818,4
46385306,3
46386820,3
46409561,3
46428012,3
46460430,3
46491240,3
46509432,3
46515735,4
46530454,3
46578197,3
46597679,3
46598133,4
46602326,3
46605732,3
46607102,3
46625752,4
46671523,3
46694032,3
46715588,3
46775368,3
46780414,3
46789726,3
46829535,3
46881559,4
46888539,3
46910582,3
46914095,3
46938265,3
46947957,3
46959492,3
46960911,4
46965568,3
46967952,4
46973241,3
46989752,3
47001581,3
47003769,3
47031368,3
47081948,3
47185559,3
47217591,3
47236232,3
47256211,3
47277119,4
47291228,3
47307820,3
47327900,3
47329052,3
47334159,3
47355466,3
47373970,3
47436350,3
47444438,3
47447939,3
47454514,3
47475584,3
47487745,3
47520315,3
47520764,3
47551884,3
47587496,3
47589437,3
47594684,3
47685147,3
47686248,3
47694967,3
47773351,3
47778251,3
47790724,3
47832519,3
47833185,3
47863335,4
47984150,3
47994435,3
48013737,3
48101804,3
48124727,3
48125355,3
48127588,3
48128316,3
48146895,4
48155651,3
48155915,3
48176917,3
48227338,3
48231673,3
48245890,3
48270826,3
48325815,3
48335655,3
48336130,3
48349036,3
48357421,3
48368025,3
48449045,3
48541166,4
48579702,3
48605666,3
48632014,3
48698914,3
48702200,3
48721138,3
48740280,3
48752149,3
48761229,3
48785869,3
48849501,3
48942569,3
49034954,3
49038628,3
49093394,4
49134847,3
49158732,4
49202754,3
49208156,3
49219299,3
49227814,3
49231359,3
49234868,3
49238377,3
49297756,3
49357406,3
49367843,3
49447563,3
49456770,3
49459994,3
49502563,3
49519062,3
49520244,3
49563918,3
49571101,3
49571463,3
49577360,4
49577974,3
49579552,3
49616831,3
49618164,3
49625232,3
49631150,3
49643522,3
49657111,3
49658941,3
49661471,4
49677856,3
49722233,3
49723514,3
49774080,3
49801045,3
49806193,3
49819339,3
49822205,3
49824876,3
49859505,3
49868218,3
49869160,3
49899753,3
49922067,3
49942983,3
49953218,3
49960756,3
50016340,3
50038642,4
50039726,3
50108045,3
50112163,3
50153757,3
50173162,3
50178601,3
50195878,3
50228010,3
50229849,3
50234773,3
50296427,3
50304789,3
50332475,3
50336341,3
50368563,3
50376610,3
50390679,3
50391807,3
50422393,3
50428437,3
50463178,3
50467443,3
50497504,3
50498919,3
50503673,3
50519845,3
50537457,3
50555602,3
50555790,3
50557052,3
50572331,3
50573454,5
50590465,3
50621572,3
50630946,4
50676835,3
50678787,4
50694253,3
50706094,3
50741382,3
50763591,3
50779672,3
50785877,3
50786185,3
50795044,5
50812846,4
50813597,3
50818001,4
50820165,3
50821779,3
50824982,3
50831801,3
50889504,3
50899769,4
50906147,3
50938469,3
50938655,3
50994406,3
51016370,3
51025019,3
51064583,3
51066411,4
51077055,3
51108782,3
51188330,3
51231143,3
51340967,3
51380403,3
51390582,3
51443880,3
51499283,3
51533086,3
51578433,3
51586191,3
51593674,3
51604073,3
51604177,3
51612343,3
51616154,3
51625231,3
51669420,3
51696078,3
51770879,3
51803273,3
51811224,3
51829494,3
51934492,3
51956281,3
51958607,3
51999813,3
52031122,3
52074236,3
52082892,4
52158229,4
52214160,3
52229253,3
52306929,3
52403261,3
52441537,4
52448545,3
52460381,3
52472205,3
52526249,3
52532662,3
52558163,3
52572517,4
52622695,3
52688099,3
52700607,3
52715813,3
52757165,3
52757538,3
52757594,3
52793333,3
52805777,3
52861768,3
52862812,3
52879986,3
52880759,3
52897525,4
52921631,4
52939618,3
52978348,3
52982407,3
53003643,4
53039744,3
53046494,3
53054337,3
53075742,3
53113896,3
53130042,3
53240967,3
53262307,3
53273950,3
53293914,3
53308187,4
53319255,3
53322113,3
53324600,3
53329386,3
53360508,3
53372451,3
53394622,3
53415446,3
53459929,3
53470230,3
53491271,3
53492690,3
53527212,3
53527426,3
53550917,3
53561671,3
53566660,3
53627076,3
53630529,3
53684640,3
53722167,3
53743164,3
53747670,3
53775856,3
53827478,3
53835635,3
53885342,3
53925395,4
53927328,4
53940062,3
53965687,3
54014480,3
54083714,4
54087944,3
54091066,4
54095501,3
54242891,3
54266883,3
54341387,3
54372107,3
54434211,3
54438733,3
54446884,3
54489844,3
54514310,4
54538857,3
54544291,3
54576941,3
54577892,3
54655417,3
54686199,3
54711547,4
54713662,3
54724139,4
54741845,4
54760297,3
54770079,3
54775554,3
54842761,3
54844950,4
54864249,3
54884845,3
54897836,4
54898702,3
54906149,3
54908250,3
54956707,3
54964012,3
54966952,4
54980461,3
54982373,3
54987435,3
54989330,3
54990354,3
54992808,3
54999370,3
55134202,3
55136884,3
55165902,3
55181777,3
55184820,3
55193420,3
55241069,3
55280059,3
55298818,3
55301990,3
55309679,3
55317915,3
55351397,3
55405917,3
55410042,3
55471365,3
55472946,3
55505416,3
55508533,4
55511571,3
55527005,3
55626851,3
55651632,3
55686472,3
55693659,3
55696028,3
55737073,3
55737217,3
55767308,3
55791857,3
55801105,3
55831391,3
55840146,3
55843764,3
55890393,4
55925567,3
55969873,3
55986784,3
56003741,4
56017099,3
56061786,3
56090546,3
56104304,3
56121443,3
56142452,3
56163796,3
56176247,3
56182489,3
56200426,4
56208900,4
56209916,3
56210621,3
56277247,3
56286202,3
56308643,3
56325840,3
56326503,3
56365042,3
56413633,3
56461812,3
56462033,3
56492208,3
56529111,3
56529265,3
56555378,3
56592041,3
56608918,4
56618247,4
56620419,3
56661253,3
56700856,3
56710009,4
56755913,4
56772093,3
56804969,4
56811074,3
56813954,3
56854645,3
56888618,4
56903322,3
56943384,3
56961599,3
56992842,4
57006221,3
57022870,3
57053067,3
57053132,3
57057358,3
57063309,3
57100058,3
57103219,4
57127538,3
57136648,3
57203466,3
57244118,3
57280243,4
57428461,3
57443768,3
57449622,3
57460370,3
57477737,3
57485484,3
57490068,3
57535709,3
57542323,3
57555021,3
57556370,3
57557592,3
57577377,3
57593106,3
57608730,4
57621662,3
57627250,3
57649304,4
57656210,3
57675691,3
57677453,3
57720209,3
57724676,3
57734088,3
57769110,3
57815384,3
57834506,3
57854267,3
57857109,3
57872878,3
57890846,3
57894252,3
57943293,3
57957796,3
57959211,3
57971200,4
57978913,3
58024508,3
58038884,3
58077655,3
58101809,3
58108033,3
58123582,3
58137957,3
58152228,4
58208632,3
58219057,3
58249022,3
58280367,3
58304613,3
58318465,3
58367263,3
58377131,3
58377883,3
58394148,3
58403936,3
58414848,3
58418854,3
58434085,3
58463406,4
58477713,4
58489792,3
58561814,4
58579462,3
58594577,3
58636149,3
58660433,4
58676531,3
58730179,3
58736434,3
58776305,3
58787159,3
58863450,3
58884450,3
58949229,4
58971083,4
58977231,3
58989041,3
59015491,3
59018973,3
59047260,3
59057239,3
59063909,3
59095224,3
59118539,3
59155473,3
59190858,3
59200560,3
59230029,4
59285701,3
59320233,3
59321350,3
59328257,3
59351357,3
59377372,4
59463571,3
59567045,3
59571451,3
59583680,3
59596434,3
59596969,4
59625661,3
59633419,3
59727101,3
59736977,3
59754914,3
59761164,3
59845323,4
59850876,3
59860965,3
59863519,5
59899062,4
59911213,3
59941892,3
59978062,3
59989678,3
59994245,3
60015533,3
60064698,3
60064797,3
60074524,3
60088243,3
60102303,3
60140325,3
60157929,4
60164153,3
60183522,3
60202703,3
60242334,3
60242643,3
60257537,3
60298123,3
60421006,3
60451714,3
60495818,3
60512525,3
60548378,3
60558200,3
60562244,3
60574651,4
60579388,3
60591822,3
60609228,3
60621293,3
60702798,3
60804577,3
60834910,3
60845514,3
60933648,3
60936684,3
60976568,3
61012824,3
61054721,4
61056497,3
61067063,3
61086365,3
61115515,3
61116472,3
61144589,3
61158195,3
61162537,3
61206186,4
61218486,3
61237937,3
61250512,3
61261929,3
61297603,3
61319682,3
61338131,3
61376099,3
61402076,3
61416717,4
61432776,3
61457351,3
61499748,3
61509224,4
61557273,3
61581452,3
61604325,4
61624063,3
61629780,4
61638611,3
61659587,3
61664647,3
61671587,3
61725283,5
61807831,3
61836122,3
61840992,3
61913388,3
61947544,4
61950301,3
61982609,3
61987455,4
61993957,3
62003352,3
62027596,3
62048797,3
62067956,3
62087904,3
62094187,4
62102811,3
62110349,3
62119999,3
62169462,3
62176376,3
62177100,3
62195770,3
62196561,3
62257882,3
62258923,3
62269187,4
62302652,3
62307016,3
62329655,3
62360332,3
62375624,3
62408267,3
62433074,4
62465742,3
62524919,3
62525197,3
62527443,3
62539065,3
62553194,3
62563145,3
62574499,3
62588234,3
62628471,4
62652643,3
62684138,4
62726677,4
62755105,3
62768987,3
62785637,3
62812410,3
62832995,3
62853004,3
62859026,4
62869960,3
62880763,3
62936936,3
62974605,3
62982023,3
63002484,3
63010941,3
63012150,3
63030513,4
63030851,3
63048612,3
63049573,3
63053021,3
63069383,3
63087036,3
63112304,4
63150175,3
63163330,3
63172705,3
63174735,3
63187083,3
63191573,3
63191904,3
63241541,3
63242958,3
63275497,3
63279354,3
63284831,3
63316337,3
63328739,3
63334728,4
63353362,3
63355178,3
63367864,3
63370672,3
63414052,3
63510159,3
63525978,3
63533354,4
63585441,3
63593916,4
63598083,3
63623342,4
63646455,3
63652478,3
63700218,3
63702599,3
63713942,4
63795298,3
63806053,3
63846118,3
63861389,3
63900471,3
63903797,3
63920287,3
63943026,4
63969060,4
64023599,3
64034793,3
64081118,3
64183717,4
64192067,4
64193287,3
64201234,3
64217305,3
64233220,4
64250954,3
64267712,3
64284528,3
64294821,3
64341937,3
64430857,3
64437400,3
64492140,3
64500579,3
64508074,3
64522570,4
64525993,3
64529336,3
64530798,3
64530980,5
64542562,3
64555735,3
64635574,3
64646341,3
64666739,4
64680846,3
64703516,4
64729009,3
64729509,3
64739640,3
64762663,3
64788711,3
64792708,3
64800402,3
64861179,4
64861376,3
64868960,3
64874783,3
64879358,4
64885121,3
64897975,3
64901860,4
65019632,4
65036654,3
65055775,3
65151864,3
65182787,4
65190403,3
65198368,3
65245203,3
65260761,3
65314770,3
65352009,3
65365181,3
65378068,3
65399698,3
65402334,4
65427470,3
65431023,3
65487880,3
65492175,4
65501498,4
65502257,4
65522389,3
65568930,3
65603608,3
65631685,3
65639881,3
65653598,3
65659318,3
65692250,4
65732212,3
65735400,3
65739621,3
65750291,3
65796093,3
65822741,4
65830851,3
65833058,3
65861948,3
65919540,3
65934479,3
65939969,3
65992031,3
66032657,3
66037470,3
66093948,3
66102415,4
66160903,3
66184199,3
66185587,3
66223295,4
66238925,3
66245001,3
66252493,3
66262219,4
66269506,3
66288474,3
66300428,3
66322802,3
66343268,3
66511957,3
66518717,3
66550870,4
66553661,3
66558655,4
66606617,3
66618136,3
66618291,3
66677273,3
66678191,3
66689346,4
66693968,4
66700368,3
66714592,3
66720140,3
66726932,3
66779996,3
66835508,3
66844472,5
66860642,3
66868366,5
66874238,4
66914058,3
66937350,3
66961662,3
66969752,3
66976839,3
67004485,3
67008882,3
67052064,3
67059974,3
67065799,3
67088272,3
67089190,3
67096682,4
67103808,3
67111682,3
67124786,3
67140466,4
67191648,3
67224285,3
67269693,3
67276951,3
67283151,3
67283871,3
67297612,3
67340883,3
67343550,3
67417407,4
67421020,3
67472226,3
67532078,3
67538992,3
67539944,3
67553628,3
67555433,3
67556382,3
67568040,3
67575631,3
67576856,3
67607679,3
67633219,3
67644218,4
67668057,3
67712664,3
67868718,4
67885147,3
67885251,3
67890297,3
67931480,3
67954877,3
67966226,3
67994633,4
67998652,3
68023108,3
68036644,3
68089635,3
68108492,3
68116461,5
68122588,3
68133103,3
68164153,3
68173724,3
68178650,3
68189025,3
68215816,4
68231015,4
68262427,3
68278744,3
68295971,3
68311001,3
68339571,3
68360624,3
68389850,3
68390323,3
68402326,3
68419160,3
68422729,4
68424899,3
68452865,3
68476015,3
68479579,3
68490895,4
68491658,3
68582517,3
68618662,3
68642458,3
68675073,3
68713233,3
68724818,3
68747539,4
68752818,3
68801287,3
68808593,3
68818415,3
68830138,3
68834856,3
68884323,3
68914567,3
68925390,4
68930749,3
68936795,3
68946011,3
68999320,3
69018181,3
69062308,4
69071664,3
69077898,3
69086426,3
69088281,3
69145944,4
69165746,3
69189454,3
69233825,3
69292244,3
69311134,4
69341515,4
69373868,3
69396165,3
69406014,3
69411369,4
69439936,4
69457143,3
69460426,3
69486128,3
69515198,3
69523067,3
69536316,3
69569307,3
69571650,3
69582312,3
69592646,3
69605290,3
69669340,3
69714526,3
69719556,4
69752199,3
69752647,3
69800580,3
69815852,3
69854229,3
69856955,4
69883646,3
69894927,3
69902874,3
69930343,3
69948219,3
69952375,4
69985946,4
69994076,3
70004241,3
70011881,3
70015660,3
70064176,3
70078069,3
70093525,3
70107702,3
70115084,3
70133674,3
70139336,3
70162758,3
70172738,3
70187784,3
70200311,3
70228161,3
70285925,3
70287761,3
70289001,3
70305629,4
70313515,3
70332928,3
70337685,3
70362895,3
70370734,3
70388288,3
70401535,3
70405751,3
70446995,3
70463513,4
70479169,3
70486547,3
70503999,3
70522696,3
70530072,3
70552260,3
70576135,3
70582233,4
70604202,3
70660390,3
70681680,3
70683418,3
70689746,3
70690915,3
70691127,3
70720791,3
70722270,4
70765407,3
70778718,3
70837762,3
70843254,3
70868874,3
70878288,3
70880294,3
70926475,3
70932907,3
70933347,3
70969336,3
71020118,3
71060797,3
71146991,3
71190092,3
71210291,3
71247552,3
71300878,3
71302552,3
71307390,3
71308771,3
71347566,4
71355821,4
71400692,4
71412983,3
71442271,3
71444854,3
71462327,3
71468262,4
71497532,3
71512428,3
71581711,3
71584495,3
71586525,3
71594069,3
71606556,3
71613555,3
71644514,3
71707225,4
71748901,3
71759138,4
71759331,3
71783768,3
71806993,3
71813496,3
71841911,3
71862840,3
71877211,3
71915021,3
71929194,3
71929396,3
71940618,3
71950727,4
71956950,3
71977324,3
72029066,3
72044211,3
72044303,3
72044354,3
72046071,3
72074008,3
72116440,3
72125810,3
72142463,3
72142475,3
72156404,3
72181716,3
72190830,4
72208966,3
72250423,3
72278224,3
72282885,3
72298881,3
72325322,3
72333838,3
72356602,3
72438896,3
72452383,3
72455345,4
72473231,3
72476897,3
72492627,3
72521858,4
72523088,3
72548167,3
72593455,3
72633885,3
72707101,3
72721753,3
72725856,4
72731352,3
72750709,3
72794320,3
72801420,3
72835308,3
72846056,3
72866313,3
72872837,3
72874195,3
72886032,3
72890406,4
72904337,3
72914565,3
72915553,4
72933317,4
72966747,3
72973407,3
72977775,3
72995666,3
73007958,3
73053679,3
73054915,3
73116319,3
73122559,4
73125219,3
73129086,3
73137331,3
73147617,3
73160839,3
73177510,3
73203040,3
73269053,3
73291610,3
73300595,3
73344999,3
73386134,3
73451718,3
73473881,3
73542112,3
73550906,3
73556030,3
73572446,3
73605209,3
73638161,3
73648317,3
73650822,3
73659027,3
73701976,5
73720979,3
73777064,3
73819415,3
73887138,3
73890664,3
73944515,3
73950030,3
73959347,3
74034996,3
74054776,3
74095312,3
74124959,3
74128559,3
74138665,3
74146264,3
74149834,3
74167918,3
74203177,3
74219544,3
74237279,3
74254699,4
74273786,3
74374550,3
74461750,3
74485096,3
74498318,3
74524832,3
74590586,3
74653467,4
74693252,3
74704988,3
74718024,3
74747298,3
74754250,3
74777050,3
74877208,3
74880615,3
74886597,3
74925487,3
74929114,4
74943722,3
74961187,3
74982390,4
75000454,3
75007775,3
75031381,3
75032451,3
75089874,3
75109602,3
75111210,4
75129986,3
75169598,3
75190375,3
75192770,3
75217306,3
75242392,3
75247986,3
75266701,3
75282345,3
75294797,3
75297215,3
75297318,3
75343133,3
75388122,4
75396135,3
75417342,3
75423853,3
75433974,3
75475331,3
75493003,3
75512410,3
75524692,3
75556045,3
75558937,3
75561379,3
75589662,3
75673150,3
75682184,3
75705293,3
75718435,3
75750716,3
75773591,3
75825731,3
75854783,3
75869040,3
75934485,3
75972437,3
75981147,3
76002045,3
76042555,3
76056699,4
76062501,3
76078343,3
76079543,3
76106905,3
76125141,3
76162953,3
76172638,3
76206072,3
76214939,3
76218898,3
76234516,3
76252232,3
76255744,3
76274288,4
76313477,3
76333563,3
76370582,3
76377827,3
76391569,3
76429497,3
76430354,3
76442994,3
76445371,3
76463755,3
76478929,3
76488186,3
76493091,3
76550591,3
76579740,3
76669158,3
76688451,3
76701590,3
76731521,3
76783146,3
76811130,3
76861924,4
76873547,4
76893169,3
76901384,3
76908487,3
76919139,3
76925305,3
76938545,3
76963681,3
76993187,3
76994830,4
76996100,4
77005216,3
77016185,3
77039898,3
77048978,3
77051960,3
77056144,3
77063657,3
77080493,3
77088408,3
77129964,3
77133956,4
77180484,3
77181329,3
77195894,4
77239374,3
77247828,3
77257183,3
77295426,4
77307969,3
77329288,3
77339810,3
77348431,4
77373871,3
77406386,3
77445690,3
77468228,3
77479331,4
77501760,3
77545456,3
77561340,3
77642045,3
77647966,3
77668731,3
77676125,3
77683849,3
77685422,3
77693544,3
77708722,4
77749921,3
77751330,3
77831397,3
77848272,3
77873628,3
77894705,3
77900700,4
77910131,3
77911085,3
77911324,3
77941377,3
77967045,3
78027139,3
78028791,3
78074519,3
78129937,3
78191613,3
78206532,3
78210869,3
78238097,3
78253149,3
78274665,4
78300508,3
78327152,3
78349644,4
78350647,3
78356524,3
78359795,3
78381853,3
78457570,3
78461354,3
78484602,3
78504459,3
78510789,3
78515912,3
78517220,3
78581424,3
78583283,4
78603297,3
78609091,3
78616586,3
78650048,3
78659543,3
78675285,3
78683518,3
