企业,同比下降最大天数,环比下降最大天数
122b827ba0d2cc0da5da,0.0,3.0
124b19db0919f58175c5,12.0,4.0
127b51c0815a4a781478,3.0,4.0
127d77f943d33411f41f,0.0,0.0
128779f0b1ac7d81c00e,0.0,1.0
12a93caeadf800c5b1ed,84.0,3.0
12dd96318e02e875d50a,0.0,2.0
12f6b397ee65ec86f5fd,0.0,4.0
1348debcf695e4e7e840,1.0,3.0
13dc1cc0f33bee412f3e,0.0,3.0
13fd8c7ed97edad10da2,0.0,3.0
14248b90ff560273b0aa,1.0,4.0
150b58dc0efe9d5179a3,0.0,3.0
15f508085e04ab83b59d,0.0,2.0
16a1ee0a1955cd25f2b2,1.0,7.0
16a707f84935a215c94f,0.0,5.0
17c25051ccd600f6dcbc,0.0,2.0
183a9c26ea4c72897465,0.0,4.0
187de7586597dd1e4174,3.0,4.0
18c4568191a002f637a6,0.0,2.0
18fe9bb8cbc207f16a1a,0.0,4.0
19344961b653cee5756c,0.0,2.0
1954f487b3ebf16eeed1,0.0,1.0
199e6a3dfedb2aa0b480,0.0,3.0
19f0abc2ecb431925fbe,4.0,6.0
1a8e9663e1e668cc8093,1.0,2.0
1b7737263e7d0dcc9347,0.0,3.0
1b9a8743f1fe78543706,0.0,3.0
1bea355178201fe68c71,1.0,4.0
1c403fa85ffc62ae6253,37.0,4.0
1e2412db490cc62e3093,0.0,3.0
1ed7d6f6b36e4c073411,0.0,4.0
1f66a6b5c296db2ec20f,0.0,3.0
1f798415b665f6775e9b,0.0,4.0
1f7a1838769732254eca,0.0,2.0
1fb8433c0b4f9c9ced4e,0.0,3.0
2028ae2bdbb7cc69166b,0.0,3.0
204f4dab235c70670f53,2.0,3.0
205e821241cea16a7ef3,1.0,2.0
21a1f061c490a7e45498,0.0,2.0
21b79e87e46c2ff982ad,0.0,3.0
22338fba96f1f3c31745,0.0,4.0
224ec148fd3ed8ae26f4,2.0,7.0
22511a8de59e0fd12dc0,0.0,4.0
2298dbdace382612a6ab,0.0,3.0
22ce8f56baa53eb51d77,1.0,5.0
22e311a0b2a88b8dbd2d,0.0,1.0
231d4630caf8c40667d6,0.0,2.0
231f73a1729c9190f321,0.0,2.0
2330306a549dcabaa9d3,0.0,2.0
235dfc087eab5d513bdb,5.0,2.0
23a5267e8f2af1e7307c,0.0,3.0
245f5800336dc1894909,0.0,3.0
246b302e09798129fd38,7.0,4.0
24cb15a8eb53013866c7,1.0,2.0
24fde980541328350aa2,0.0,3.0
263113d06621938cd5e1,1.0,4.0
265cb59c9cdedc33a443,0.0,4.0
265d2f42ae52aae95c59,0.0,2.0
269b0c45f11bb3641ec8,0.0,3.0
279b3d409bf542b98e1b,0.0,4.0
281a5b959f4e04cb2bfc,12.0,3.0
285f59a9d4d86df49887,0.0,2.0
28642af3b393f73a536d,0.0,2.0
294b3b49f24b473b2b9d,0.0,5.0
298a553e990422963532,0.0,4.0
298c2180d12c781d90c4,1.0,2.0
2a64dc274d6522a7e57a,0.0,3.0
2a6e9ee975c7b69f4844,97.0,4.0
2a716b3af7f64c046510,0.0,2.0
2af24f58872bc0bb7cc4,0.0,1.0
2b92e7692f3703eda1d7,0.0,2.0
2bf41eb8acb62cf813b1,0.0,5.0
2c2af45a202f7702c2a7,0.0,3.0
2c6111ee82ae24e5c935,2.0,4.0
2ce7c946a3ff4ee09793,1.0,2.0
2ced806e9ff647347ce6,0.0,2.0
2d217303deac264cfa4e,0.0,2.0
2d393b5b17047b79a0c9,0.0,4.0
2d4f3d71fc85bb95793e,0.0,3.0
2d62883ed043715b1294,0.0,3.0
2d8215170d474eee1a42,0.0,4.0
2daace50f4260ec0568f,0.0,4.0
2e0b632ebe1c23fb0acf,1.0,4.0
2e1616a2610238810db5,0.0,4.0
2e2012803dae0fdfd235,0.0,4.0
2e6581331f17f11167c3,0.0,2.0
2e9c7bfacf9408b53a92,0.0,4.0
2efe44d51c0c1e1596ec,0.0,3.0
2f0b61d4b2eea5242a0b,1.0,3.0
307c793662a9c41681f3,0.0,2.0
316ae14bcf195894908f,0.0,1.0
3179559f02b29dfc1f3c,0.0,5.0
31b53484e57bd0d5e738,0.0,2.0
32a84d00ac35c24b4d8b,0.0,2.0
32e4e98bb8d775e87571,1.0,4.0
3340e0ef495c153a6017,0.0,3.0
33c273d40c715ec317ab,0.0,4.0
33cbe0dfc91274811a97,1.0,5.0
34257cb852c90ff6c6cb,0.0,2.0
344a0fdee098ff0bef46,29.0,2.0
3473fea610c493754042,2.0,6.0
3483fdd4908dab299e4d,0.0,3.0
348d3e48d0a41abe1b94,0.0,3.0
351a4dc1d694732711d6,0.0,2.0
353d982572eece30b690,2.0,1.0
361bd868c4afe474b75c,0.0,3.0
375d66f078e1ed2aa12c,0.0,3.0
389db9e74f51ae7b9a8d,0.0,2.0
38a549592e9efb8cb321,0.0,6.0
39c354c29739e9b82c7d,0.0,2.0
39e9596971cc8c617e7b,0.0,4.0
3a880b114bf4bd675b04,0.0,3.0
3b0c88ed86d8902fcd4a,1.0,2.0
3bb3b448009256bbd67b,1.0,2.0
3bbd4c4677c4048efc11,1.0,2.0
3c44f290b9f1cc8aaae6,0.0,2.0
3c6b3d536a64778ffd78,0.0,4.0
3c84a3efe9dd2840925a,0.0,3.0
3c8647bb8103d8430826,0.0,4.0
3c96fb1ab02704f8b538,0.0,5.0
3cdf47dc823923d0b411,0.0,2.0
3d0a82c82cc4dc9ab0c2,0.0,3.0
3d0cf72dfc39f67dcb2a,0.0,2.0
3d198cf85ead2fdfaae9,0.0,3.0
3d1fa4e0e27b72a502f8,0.0,4.0
3d237097508a51dee48a,0.0,4.0
3d48f2771d28bb194a9c,0.0,3.0
3d7afea68e2d197961c1,0.0,1.0
3e3680eac8f1a521dbdc,0.0,4.0
3e44508f9ca40ac39583,0.0,3.0
3eaba9e448d795bdb27e,0.0,2.0
3efddc46ba22b5d316ba,0.0,4.0
3f5e814858a91eb4ab61,0.0,3.0
3facdd028dc5672c166b,0.0,4.0
3fe7ef75bcd879d97267,0.0,3.0
4022d6fd5f124e2137cb,0.0,4.0
40584c00f3b0aae16803,57.0,3.0
408fb276da43b61121b7,0.0,4.0
40a623e691077618cfb6,0.0,3.0
421ad7319481ee322ef9,0.0,3.0
421e8c19b5a9d674fff7,0.0,5.0
42641e0f0693ccab1186,0.0,2.0
42c870cb7ac1c3773f38,2.0,4.0
43043ada49d87503310d,1.0,4.0
4318dcfcfad96447c6e0,0.0,1.0
436ada3845c7a4d3221c,0.0,5.0
43b9f7f9e074d077cf96,0.0,3.0
440518b4722ff193b21d,103.0,1.0
449f6f6644db72a8091c,19.0,2.0
44f2698b3774608ed395,0.0,3.0
44f92a07df4b54b07442,0.0,2.0
451d862b05b3efd483f7,0.0,4.0
455ad9bd785046ae009b,4.0,5.0
456ec74996992bd3c2d3,0.0,3.0
466b19ea57c0c89b3d63,5.0,2.0
46cdfd7d23a1d58b517d,0.0,4.0
4763dfcbdc3b0259e458,2.0,2.0
4781a27280e630871614,0.0,2.0
47b30a93b3fe3c6916ab,0.0,3.0
47cd0bc6193ee00e97be,2.0,3.0
481a15fc62f2695decc6,0.0,2.0
4822db38875d9774a9ff,1.0,3.0
488ec6d9a00c2840ace7,0.0,3.0
48ac0e31f82f543d592f,1.0,3.0
4916292b4a399a97ae60,0.0,2.0
49b1fb2e3cab94146a30,0.0,3.0
49cb68f237023076d25d,12.0,6.0
4a66a6ff031e1424c8e8,0.0,2.0
4a851214fc750a3826bc,0.0,2.0
4ab17cea6b9ec8c625fd,0.0,3.0
4af5125d8bdadd077a08,0.0,5.0
4b2c61d7ce11ad72e2bd,0.0,3.0
4b65a9f634aa37db68a2,0.0,1.0
4b7fd573a6a2d15a37ab,0.0,3.0
4be6ed852680a0dc1e59,0.0,4.0
4c1c8cfacc9018e490c2,0.0,2.0
4ca0e2c9a953a574256b,0.0,3.0
4cf1f3d5950a02fa81d8,0.0,1.0
4d29f8fa8fd29540bbfd,0.0,3.0
4d390042fd385a87752d,0.0,2.0
4d3f99d1efcce85672bf,0.0,4.0
4d7d7e65d38c405d1d8a,0.0,2.0
4f709435552829d44dfe,0.0,2.0
500072de4be0b3787a4a,0.0,2.0
5024d634246157b7fc83,0.0,3.0
509aca479d0f206dc94e,0.0,5.0
50e6938486386e9a4b6d,0.0,2.0
50fb2e15c9edbd36b9e2,2.0,5.0
5112c60281153f712032,0.0,1.0
5149d5d10d7534407122,0.0,3.0
519e626e3f46d561170d,2.0,2.0
5273ca595a5c546ae2bc,0.0,4.0
52966af460ed226f380c,20.0,4.0
52f8b42e19f452036766,1.0,4.0
530c141ee115463df927,0.0,4.0
53a629b52d3dd26afc51,1.0,3.0
5409a5945bde355b88cd,0.0,3.0
550742dbad73c84edec6,0.0,3.0
551819dc94a800ba4416,0.0,4.0
552241ae9cc16929fa3a,0.0,4.0
5528f7c5e010e7b86c49,0.0,2.0
5585bf99127565d5af31,0.0,3.0
558df7defbb5a1e6892f,0.0,3.0
559410899793d19c3588,0.0,5.0
5604bbf0f081e4b639da,0.0,3.0
566fec7e763460707a07,0.0,4.0
56fb6d4eced91d0d056b,0.0,3.0
5734f7f8445a1b298028,3.0,6.0
577bf5054e5f382e7487,0.0,2.0
5884278d7758ea0c49ff,0.0,2.0
58bfe4d74b4792ba9f41,0.0,3.0
58cfcaf905c2b54668ca,3.0,3.0
58da3de6c4f82c2d1778,0.0,3.0
598dc22e75d85911d2d0,1.0,2.0
59c44a05119051c941b2,1.0,4.0
5acaa2d5256a97dc4c76,0.0,3.0
5afee4db871c8b8f796b,4.0,4.0
5b8593c6063246551559,0.0,2.0
5cc8016418fbee7eb205,0.0,5.0
5d092936d239cfeea915,1.0,4.0
5d1659d3448e79f2075d,0.0,2.0
5d60788ea008cd4052b2,0.0,3.0
5d638b3fb72c2f53bb2b,0.0,4.0
5d839fc2e899fed19712,0.0,2.0
5d9b9db32c301a4c821e,2.0,3.0
5ddc4384ace46114060d,0.0,3.0
5e7ef204489d302c995c,4.0,10.0
5e94ab8e15b53f98fc45,0.0,3.0
5ea308708129a0612286,11.0,4.0
602cbfaf9bf6d96adb54,1.0,2.0
607a8f244f7cf6ddd155,0.0,4.0
60a6a2e494c405137ff8,0.0,3.0
61c291727d1e4e7ca2e9,0.0,3.0
6286d95fa54c5e4322f4,0.0,5.0
6301de4bec058e8e3e7f,1.0,3.0
6377484aeec6e5c2fa3d,0.0,6.0
63825888162f8c04623a,0.0,3.0
6483f1a7a52dd8836b07,1.0,5.0
649a5371298c6d835b42,1.0,3.0
65f3aa6e85a88927e340,7.0,4.0
65fc666c26f9858efcbe,0.0,3.0
66a850d5287bfb43bc0b,1.0,3.0
6799cec15be565ce3cd8,0.0,3.0
67cde689c05465340aef,2.0,4.0
67d2d60bf059c5f049bf,0.0,3.0
68165c7dbbe7b2443246,0.0,3.0
688429b4f0a773d53207,0.0,2.0
68cc1c388cd97c4bc048,0.0,4.0
692ee1d6a67336758f4d,0.0,3.0
699d3dcc4bb283b2cba4,0.0,4.0
69ceeb41472aa601ae34,0.0,5.0
6a3de183aaf1bd802435,0.0,5.0
6a49f5bbe3bc36a71b5c,0.0,4.0
6a960ee7b66576865020,0.0,3.0
6ac27bbe89fd33e66e11,0.0,3.0
6b108f360dc39caafe85,0.0,3.0
6b2577cd97556e1c7c47,0.0,1.0
6b33b7cdfa767e766b28,0.0,3.0
6b72990dc28e77cf3aed,0.0,3.0
6c00f373841d9700ac9c,1.0,1.0
6c169fa357975ca5aca3,0.0,3.0
6c75ba45fabb0fb02f8e,1.0,3.0
6c8e68ae42bba8a3e605,2.0,3.0
6e53ba15000cbc0fa518,0.0,3.0
6e978095917424e9ac5c,0.0,1.0
6edc1516c5e5a592ae31,0.0,2.0
6efc4299f5e84b5d67c0,0.0,1.0
6f493a5870a53875e9b2,0.0,2.0
6f8b1e61a93610dee0d0,1.0,3.0
7008191093b580eea588,0.0,3.0
70166b21d04f3151d24d,1.0,3.0
7019d703735c94b3554d,0.0,5.0
7023190ce1fcb76e51ee,1.0,2.0
705497e3102f8cbe8ea2,0.0,3.0
7054e608191e4cef0691,0.0,3.0
7055bd97b1cc783acdaa,0.0,2.0
718cd64f0b5c0a1e7ba2,0.0,2.0
71ce10960250ae0122a1,0.0,3.0
71ffb8a8a8af533f9770,0.0,2.0
72f1a7a93076f53c2d1b,0.0,3.0
735096aae886b880c75f,0.0,4.0
73bb7d2b145bbebef559,0.0,3.0
73e98e612b0944ce90bf,0.0,2.0
7428db2df24c9dfcf6df,0.0,3.0
74855b0e86f4f8c56688,35.0,3.0
749f8381fde151b2df2f,0.0,2.0
75323f52a9ad9586ce7e,0.0,3.0
755a77c7a3939185c545,0.0,2.0
7592f6dbc2f9cf919b89,2.0,2.0
75a58359d9977cf9a425,0.0,3.0
7666d5eb7237ddb78813,0.0,3.0
76a6be14eadc2ea604a8,0.0,3.0
771bd4e7d9184b8d09c4,0.0,3.0
771cfff6334f0e86706f,0.0,3.0
772bc50c2254b42e748d,0.0,2.0
77561176483571e41c62,0.0,3.0
77b8b00439a6c8c44ca1,0.0,1.0
77d6b8f7c1f11a7e076b,0.0,2.0
77edd4a6a9ef50e4467c,0.0,4.0
793f7a5b960f9ea0a8f7,1.0,3.0
795bfc7169c3839287d0,0.0,5.0
796f02a98fae9c976d29,0.0,2.0
79bb23fda9b10f61e8a5,0.0,1.0
7a51e30838f10e1068ee,0.0,4.0
7a5f0844cc2f2fcee197,1.0,4.0
7aa4cd3343f13a5662e5,0.0,2.0
7b2edbc0f5914c39c8ba,0.0,2.0
7b94aff0ae49e9227edd,0.0,3.0
7c37a52e299312969673,2.0,3.0
7c76a27e533a2efbcf3a,0.0,2.0
7d179eb135fdba25b80f,0.0,3.0
7d4add74b506dc9c7789,0.0,3.0
7db06a9bd94d6df272e0,0.0,3.0
7db1a6a5cd2557291a23,0.0,2.0
7dd5c3fbc19cdf5b09cf,0.0,3.0
7f128492dbb7b785d677,0.0,3.0
7fd2a7132d878d666683,0.0,2.0
7feea57bae3934f57282,0.0,4.0
80c7acfd9b75c6f8ee7b,0.0,5.0
80d93db5a553bfe0bc5f,0.0,3.0
81257699740683c1ec2f,0.0,2.0
8188226d90068704a5bd,0.0,4.0
819da4d2c97761975ede,0.0,2.0
823f3aa800bf57f3509d,0.0,4.0
826601fe5c8413ad1007,1.0,2.0
82a571895d8969e34518,0.0,3.0
82ac0cfad93357a9207c,0.0,4.0
8316cfb6e82ca73a7178,0.0,1.0
832892ed1880712ebfe1,0.0,2.0
836b4bea6f93c05ae49e,0.0,2.0
84b74e5c1b99bd27f989,0.0,3.0
84c4473f9f6b839c9b31,0.0,1.0
85401ee6b5c0417f7e48,0.0,2.0
859371fd7fb56f9d7123,0.0,5.0
8656831e8813e8b9666d,0.0,4.0
8699742d7d1e523456d1,0.0,5.0
86b4ae81692ae7ec33c4,0.0,3.0
875ec37e76cb9f95d13e,0.0,4.0
87e4cc19eeb7bf42c07c,0.0,2.0
87ec2f32403eb4aa4378,0.0,2.0
8806a1316d60d8aa735c,0.0,2.0
887ff0968f24302b9331,0.0,2.0
88895d136c0bf2b75628,0.0,3.0
88cd9485682fb1b3344a,0.0,4.0
88e97c0aa8ed2b9095dc,0.0,2.0
88e981b88dc9a745c089,0.0,4.0
890811e20da3099a5c91,1.0,3.0
8a019e98b2cd3eda2522,21.0,2.0
8a77e957fd90eb1eac2e,2.0,3.0
8a821b4bc38727add33b,1.0,3.0
8ac3f48fed377d76c465,0.0,3.0
8b04b1c6c2cbae0b3b34,2.0,4.0
8b51d4908c3f01702975,0.0,2.0
8c4c0d0e05e289b8b81f,0.0,2.0
8ca2c26e82b8dcecb01c,1.0,1.0
8ce2bc19b5332db54b58,0.0,3.0
8d022a5c235504eabb9c,2.0,2.0
8d27cb547f6bf141f449,0.0,2.0
8d62e69004a328941fee,0.0,2.0
8dc1ef3f1249716dcf6d,0.0,3.0
8e106a3fb2c6c7b4c9f4,0.0,2.0
8e7c612e0475f2171b89,0.0,3.0
8eaed3b86542fae205c3,0.0,5.0
8f7d3101da6f40b3dd86,0.0,2.0
90067db4fb1b126a8a8c,0.0,1.0
903d7931ee459b09dc85,0.0,3.0
90afb3d9bdfedc7e0f00,0.0,3.0
90d8c9e448665ba8ab38,0.0,3.0
912bbf98e4603f179d0d,0.0,2.0
927b8601b0d4533bfba3,1.0,4.0
9295ab38922e446c5611,0.0,3.0
92cacc04f53caf3175cb,0.0,4.0
94856afce6cd98bb9dd5,0.0,4.0
94ac043cfede94a02eb8,0.0,3.0
953b55a3ea1d65aefe78,0.0,3.0
957e0df54a492c95d815,1.0,3.0
95cea7910e912ae241f0,0.0,3.0
969305f3829d155a6467,0.0,2.0
96ecb57aa52814ab7671,0.0,3.0
96edba9722e9b54f8fd8,0.0,2.0
97d8361403f9c7e4ee84,0.0,2.0
97df6726c918a1d5e0c2,1.0,2.0
985d8ccaa29d14f71fc2,3.0,4.0
992e09df1cc35139e5d2,112.0,3.0
99ac1428de90a4df7dbb,0.0,2.0
99eaf0a22039b16924dc,1.0,4.0
9a06e697730aeea84aae,2.0,2.0
9a5d9512a248d5cc24a3,0.0,3.0
9a87796eb0c9a876a0d5,0.0,2.0
9a9e11ef2eaacc07d0b9,0.0,3.0
9ad7e81895497a4eec79,2.0,4.0
9baa4212423f8cd88828,1.0,3.0
9bbe05ef5c764834cba3,0.0,3.0
9c11dd797d4da056afa3,0.0,2.0
9c2e0891ced80c66e103,3.0,2.0
9ce91805ccbbf2d3166d,0.0,2.0
9d2bb3b32c8c117cc941,0.0,3.0
9d66ef71b8fd52d5b721,1.0,4.0
9d6cc2708de50466187a,0.0,6.0
9dc02e1e3414d0fcdc2d,2.0,2.0
9e0598c7d5ff62999931,2.0,3.0
9e5544ae76e0ee19d37b,0.0,2.0
9e99c9166840215c8c20,4.0,4.0
9e99e1f32b25fc38dc87,0.0,2.0
9e9f8a473a46c381e4e3,0.0,3.0
9ec5927dbe01c4a6abd4,0.0,1.0
9ef52d2577e7c29d45aa,0.0,2.0
9f1b53e64c8d410f2352,0.0,3.0
9f8a3a115d0b0ac67d60,0.0,1.0
9f8cfff5cae2d673e22e,0.0,2.0
a03e9fbc1362ac07cbf1,0.0,5.0
a0fc9d85cf62d7fd5ddf,0.0,2.0
a1193d6d9b84f270e34c,0.0,2.0
a13bbd58390baec27d4c,2.0,3.0
a266734b9cbeb0c77c32,0.0,2.0
a2862d7898b904ea6bb3,0.0,2.0
a2c5d2e341b86f3d8a6a,0.0,3.0
a2e1d2b22b1c238ddba1,0.0,3.0
a332beeba7970701cc93,0.0,3.0
a35793c4469e815b4d0f,0.0,2.0
a37bc37823d42f58db45,0.0,3.0
a3d8f2fd41cede6a94b0,3.0,3.0
a41e52c9c64c22d3f539,1.0,1.0
a51a385d12ef6a8eb686,0.0,5.0
a5258d4c25acbd20a8d2,0.0,1.0
a55a11e1af51fd5b1782,0.0,2.0
a55f355b7e8d69fd7fa6,0.0,3.0
a589033d2bedcafe4c4b,0.0,0.0
a5c6806b03e1a4a92bb7,0.0,2.0
a5da992069416f468639,0.0,4.0
a68cc07d60f2920548ba,2.0,5.0
a691b95d2700ef8a1381,1.0,2.0
a6a90f433f742752682d,0.0,3.0
a6d08b58f5428944ce61,2.0,3.0
a75c163e8c6887816fbd,0.0,2.0
a769e7857abdee15552b,0.0,1.0
a78dd2027a917a854b3b,0.0,3.0
a79fbadc53e64379094d,0.0,3.0
a7c1334b1106451248a2,0.0,4.0
a94122f1990124821f2d,1.0,3.0
a9e7f34e9df3801dd9e7,0.0,4.0
a9f729546df71804f507,0.0,3.0
aa194e738c39b158dc2c,0.0,5.0
aabd98c8922a35ca5a89,0.0,2.0
ab153654191e54c7e7f1,0.0,5.0
ab2f1a95bc75b775ef0f,0.0,3.0
ac757c17538580912f10,0.0,1.0
ac8a1d176d12e90d6828,0.0,2.0
acf757896f336a2db983,0.0,3.0
ad5dc90d6528eeab0547,30.0,4.0
ad8d451f3b5630e48c4d,0.0,1.0
ade66b36b7d1d9b48fe3,0.0,2.0
ae47df4439714400f3f0,0.0,3.0
ae4b10b0c923483884ba,4.0,3.0
aebabca157d010841158,1.0,2.0
afc0ace9696a73fd2ec6,1.0,4.0
afebb38ee1f9267c826b,0.0,3.0
b025299143d548b00290,0.0,3.0
b068e85ecbea41d6ef3c,0.0,3.0
b0e3e91a4be43e709251,0.0,3.0
b0e75af4b7ee26f50d0d,0.0,2.0
b0eb51a24205befa93f5,0.0,2.0
b0eea7edc7c1f3b6bb84,0.0,5.0
b1635c444967f88f7521,0.0,2.0
b238bba78cf4bc606ccc,0.0,4.0
b29c8e160364d22f6fb9,0.0,4.0
b43e99c86d91e58e5a48,0.0,2.0
b44951d7b036727b4ecd,3.0,3.0
b466f307fb7f1bc5f017,0.0,5.0
b46737f25bc43f8aa5d5,0.0,2.0
b5aff901d29040e1aeff,0.0,2.0
b5d0fdf757971de32200,0.0,2.0
b64e9a54fe352284ef96,5.0,3.0
b69203010e8ceb499e28,0.0,5.0
b69cc62c99a104028222,3.0,3.0
b757bb4a73fabbba3813,2.0,3.0
b7b7f84a68d3b2d0fbd5,0.0,2.0
b81e8a5e1265627fca73,0.0,3.0
b8a3aca0eccd78d403fe,0.0,3.0
b9a7fb9da25e3fea0f40,0.0,3.0
bb10d3aebbe2efa1d1f8,0.0,0.0
bb126a9278348e090711,0.0,5.0
bbba61575fcd40e91dad,0.0,2.0
bc200d15131b6d6a24ac,1.0,4.0
bc585c79e21541f2dc24,0.0,2.0
bc63008336c70d01e88f,2.0,2.0
bd182ae012aa7906ab83,0.0,3.0
bd3be342b695e890fbc2,5.0,3.0
bd881f0cf04e54595eca,0.0,1.0
bd8d9de440348cc18784,0.0,3.0
bdba4e8baf0512694d29,1.0,6.0
bdc7a97487460d5f7f75,0.0,2.0
bdd5a031d6b2accc52de,1.0,3.0
bdd74020972c13df512d,1.0,3.0
bdf40958fe8f2a9b4f29,0.0,2.0
bf7c081f44074e2aff7a,0.0,3.0
bfe1595051642e03a89f,0.0,3.0
c06807fd832c7e83e29b,0.0,3.0
c069a9a7a1061fc8f74e,6.0,3.0
c0f6a465d03c40d04ae7,4.0,2.0
c0fefcf8b26babd70107,0.0,5.0
c108b6c265c9310ffb75,0.0,3.0
c15490ff85015c132dc7,0.0,3.0
c27ebb32ef9b6140de72,0.0,4.0
c32c08c270cbe06f770d,0.0,4.0
c3719160339bf0861363,1.0,2.0
c3caf978d2c20584f827,0.0,2.0
c4798953c7784a8ae73f,0.0,3.0
c526e463a5441ce01b73,157.0,1.0
c6025d32173643e18b15,0.0,3.0
c6182808842c36d8720e,1.0,3.0
c633704b7f7313d0ded9,0.0,3.0
c677abb14b0a353f2c5e,0.0,2.0
c6f4bdd4ac3610f845ef,4.0,4.0
c7254e3bac1f08f57c25,2.0,4.0
c7300d63a36f3c9caa29,0.0,4.0
c7ff4cb0c06d7111ba4f,0.0,3.0
c8043e8c90acccefb8b5,3.0,3.0
c8679a70b7e8c3eae29d,0.0,5.0
c88f6994a910c97e9b69,0.0,2.0
c8bce007503603e6eb79,0.0,4.0
c933e711b17275e43f54,1.0,3.0
c950c4f37571ee7bb9b9,0.0,4.0
c9676a64dcb58d9e5ac2,0.0,5.0
c9bd76e6db6aae87bf2b,0.0,9.0
c9eccf91c69758b4bfc2,0.0,1.0
c9ffad9b758d502b5a43,0.0,2.0
ca0574760b31de395692,0.0,4.0
ca734d97adbecd06e4bd,4.0,3.0
caffa8b4ef6aa351a2db,2.0,3.0
cba3939f6d9a42850570,0.0,2.0
cbeb4c6f63f9bfe410d9,0.0,0.0
cbfaf2be50a0a5ad0969,1.0,3.0
cc976d6eb802eeac18e6,0.0,1.0
cca8b3d715ef23f9a73d,0.0,3.0
ccb6c8244cf225ed3e14,0.0,1.0
cd728b33a99b7cc2a6f6,0.0,3.0
cdb138c7b8e38ed9e72b,3.0,3.0
cf29c4261c4ba8537ccb,0.0,3.0
d004e683e0f4fefd0926,0.0,6.0
d01408c547af37124135,1.0,1.0
d03ad41eec46f3f39515,0.0,3.0
d08a9d03050c539a4a7d,0.0,1.0
d0e54cf35293ca643e46,0.0,3.0
d105337410a371002af0,0.0,3.0
d11112aa2df0d0bb5685,3.0,3.0
d16d6f162ab0e4e1fae1,0.0,3.0
d21a75c9e57b6af360b2,0.0,4.0
d26528a4154472d136e9,2.0,4.0
d278c64ba07f2a7041f8,0.0,3.0
d28c8d4fdf2f9dadce35,4.0,4.0
d28ec9e34c7f975ceb74,11.0,5.0
d2cc5cc78ce1267c91bf,0.0,4.0
d2f7ce23b2c30dc055bd,0.0,3.0
d3422859c46a61d99ddc,0.0,3.0
d4f073d61095979bb3b0,1.0,2.0
d59fef645fd45fd16908,1.0,4.0
d5a486175140a59420c5,0.0,3.0
d5b292621848009f4ca3,2.0,2.0
d5d4b452b8b34b433774,1.0,4.0
d5e6640de57cb3271886,0.0,2.0
d62bec7ae49f0d9b44ca,0.0,3.0
